,joinid,G18USSCAAL,G18USSDWIL,G18USSIMCC,G18USSLBOW,G18USSOWRI,G18USSRROM
0,1-Beaver 1,19,46,8,9,1,402
1,1-Beaver 2,17,46,3,10,0,310
2,1-Beaver 3,12,30,0,2,2,244
3,1-Beaver 4,23,7,1,4,0,84
4,1-Greenville,1,9,6,1,1,56
5,1-Milford 1,0,23,0,6,0,38
6,1-Milford 2,18,102,3,7,3,182
7,1-Milford 3,8,16,1,3,1,61
8,1-Minersville,40,19,8,3,1,243
9,10-01 Moab 1:70,7,200,3,7,0,100
10,10-02 Moab 2:69,14,404,4,29,0,397
11,10-03 Moab 2:70,0,18,0,0,0,0
12,10-04 Moab 3:70,0,81,2,4,0,95
13,10-05 Moab 4:69,0,0,0,0,0,0
14,10-06 Moab 4:70,22,310,6,19,0,244
15,10-07 Moab 5:69,0,0,0,0,0,0
16,10-08 Moab 5:70,7,261,4,8,0,222
17,10-09 Thompson 6:69,0,10,0,1,0,17
18,10-10 Thompson 6:70,0,1,0,0,0,0
19,10-11 Green River 7:69,0,2,1,0,0,8
20,10-12 Green River 7:70,0,2,0,0,0,4
21,10-13 Castle Valley 8:69,5,158,2,6,0,83
22,10-14 Moab 9:69,3,41,9,0,0,59
23,10-15 Moab 9:70,16,206,10,12,0,183
24,10-16 Moab 10:70,6,195,6,11,0,196
25,10-17 Moab 11:69,9,178,8,11,0,251
26,10-18 Moab 11:70,7,71,4,2,0,76
27,11-BH,3,21,1,1,0,49
28,11-BRYL,7,22,5,11,0,97
29,11-CC01,19,127,4,14,2,389
30,11-CC02,18,103,3,27,1,347
31,11-CC03,24,117,7,17,1,270
32,11-CC04,13,80,3,17,2,176
33,11-CC05,25,125,8,32,3,343
34,11-CC06,25,143,11,17,1,337
35,11-CC07,5,60,2,12,2,166
36,11-CC08,6,38,1,3,0,123
37,11-CC09,10,51,0,12,1,146
38,11-CC10,5,38,2,6,0,117
39,11-CC11,5,34,1,6,0,82
40,11-CC12,1,48,1,9,1,112
41,11-CC13,9,74,1,11,2,165
42,11-CC14,7,42,3,8,0,253
43,11-CC15,15,81,5,10,0,258
44,11-CC16,44,141,11,31,0,544
45,11-CC17,10,63,5,17,1,187
46,11-CC18,42,105,5,15,5,547
47,11-CC19,30,135,5,16,3,583
48,11-CC20,87,167,23,45,10,779
49,11-CC21,14,48,2,12,2,178
50,11-CC22,7,43,3,8,1,269
51,11-CC23,15,62,4,12,3,252
52,11-CC24,17,52,2,9,2,347
53,11-CC25,75,155,16,44,2,637
54,11-CH1,3,13,0,1,0,49
55,11-ENO1,5,25,0,9,0,85
56,11-ENO2,50,83,9,34,4,404
57,11-ENO3,60,116,22,32,7,584
58,11-ENO4,53,75,11,30,2,524
59,11-IRON UT,866,2846,206,597,68,11286
60,11-KANARR,13,52,1,6,3,202
61,11-MIDV,37,73,3,26,0,262
62,11-MODE,2,4,1,1,0,13
63,11-NEWCSL,5,9,3,5,2,112
64,11-PARAGO,12,29,6,4,0,188
65,11-PARN,33,75,3,14,1,498
66,11-PARS,44,88,10,8,3,384
67,11-PARV,3,14,1,3,0,113
68,11-SUM,8,15,2,2,1,115
69,12-CA11,10,5,0,0,0,22
70,12-EU.1,7,21,4,3,0,31
71,12-EU.2,7,28,0,3,0,59
72,12-EU.3,5,25,0,1,0,57
73,12-EU.4,4,16,3,4,0,24
74,12-EU.5,3,4,1,0,0,22
75,12-LE06.1,8,39,5,6,0,278
76,12-LE06.2,8,2,2,1,0,45
77,12-MO05,35,72,8,14,0,676
78,12-NE01.4,5,48,3,3,0,254
79,12-NE01.5,5,17,1,1,0,151
80,12-NE02.3,4,3,0,2,0,37
81,12-NE02.4,11,35,4,10,0,301
82,12-NE02.5,3,1,0,1,123,9
83,12-NE03.2,11,26,8,3,0,252
84,12-NE03.3,4,15,3,2,0,99
85,12-NE04,13,54,1,5,0,452
86,12-NE05,11,62,5,10,0,339
87,12-RR13,58,11,3,12,0,98
88,13-AL,0,6,2,0,0,55
89,13-BU,0,4,1,3,0,6
90,13-BW,11,44,5,6,0,84
91,13-CM,5,26,0,4,0,116
92,13-CW:B,5,6,0,2,0,28
93,13-CW:C,6,6,0,0,0,6
94,13-GL,14,14,0,7,0,143
95,13-K1,8,70,4,4,0,243
96,13-K2,11,189,3,17,2,340
97,13-K3,11,133,4,17,1,483
98,13-K4,22,220,15,21,2,405
99,13-OR,16,28,4,8,1,226
100,13-TOTALS,109,746,38,89,6,2135
101,14-Abraham 14,7,1,3,2,2,44
102,14-Delta 17,43,74,7,13,0,465
103,14-Delta 18,46,90,8,17,2,538
104,14-Deseret-Oasis 05,17,21,4,13,3,200
105,14-Fillmore 01,12,54,4,6,1,485
106,14-Fillmore 02,16,52,2,4,0,277
107,14-Flowell 25,5,11,0,3,2,85
108,14-Garrison 16,6,1,0,1,0,45
109,14-Hinckley 11,18,30,5,2,1,208
110,14-Holden 08,5,14,3,5,2,203
111,14-Kanosh 04,31,48,3,5,0,196
112,14-Leamington 07,5,17,0,1,1,96
113,14-Lynndyl 19,5,8,1,0,0,42
114,14-Meadow 03,10,16,2,4,0,130
115,14-Oak City 06,31,24,10,6,2,268
116,14-Scipio 09,8,27,0,0,0,139
117,14-Sutherland 20,19,24,3,8,3,251
118,15-Canyon Creek 7.3,10,20,2,3,1,232
119,15-Canyon Creek 8.3,6,23,0,7,2,226
120,15-Canyon Creek 9.3,12,39,2,13,0,269
121,15-City 10.4,11,43,0,18,1,319
122,15-City 11.4,9,37,4,8,0,148
123,15-City 12.4,9,45,3,9,0,301
124,15-Croydon 15.5,11,6,0,4,0,65
125,15-Mountain Green 1.1,20,79,5,10,3,307
126,15-Mountain Green 2.1,11,70,1,6,0,375
127,15-Mountain Green 3.1,15,28,4,7,5,239
128,15-No Mogan 13.5,15,39,8,6,3,444
129,15-No Mogan 14.5,14,45,7,5,0,304
130,15-Peterson 4.2,10,52,2,10,0,509
131,15-Peterson 5.2,8,34,9,9,0,187
132,15-Peterson 6.2,17,40,2,9,3,219
133,16-Circleville 3-3,6,11,1,2,0,85
134,16-Circleville 3-5,16,4,1,3,0,82
135,16-Greenwich 5,1,9,0,0,0,38
136,16-Junction 2,2,13,3,4,0,72
137,16-Kingston 4,12,10,0,0,1,82
138,16-Marysvale 1-1,24,22,3,11,1,118
139,16-Marysvale 1-2,1,8,0,1,0,47
140,17-1,6,15,0,4,0,159
141,17-2,9,24,1,1,0,207
142,17-3,5,21,2,12,0,257
143,17-4,8,30,1,2,0,159
144,17-5,5,34,1,5,0,129
145,18-ALT001,1,99,1,3,0,24
146,18-BLF001,26,148,13,29,0,735
147,18-BLF003,26,232,8,22,3,687
148,18-BLF004,23,128,4,20,0,696
149,18-BLF005,3,4,0,0,0,15
150,18-BLF006,12,357,7,26,4,795
151,18-BLF007,36,131,9,16,0,665
152,18-BRT901,0,174,5,3,1,60
153,18-BRT902,0,1,0,0,0,2
154,18-CBL001,9,96,2,3,1,111
155,18-CBL002,5,70,0,4,0,93
156,18-CCN001,0,2,0,0,0,1
157,18-COP001,13,160,3,16,3,148
158,18-COT001,9,450,6,17,2,373
159,18-COT003,11,250,1,7,0,213
160,18-COT004,18,379,8,22,1,333
161,18-COT007,3,140,2,5,0,136
162,18-COT008,6,232,2,3,1,258
163,18-COT009,6,195,2,6,1,259
164,18-COT011,3,317,3,10,0,353
165,18-COT012,12,339,4,27,3,332
166,18-COT013,8,245,5,11,0,320
167,18-COT014,5,162,1,3,0,164
168,18-COT015,7,178,5,9,0,258
169,18-COT016,11,287,3,8,2,281
170,18-COT017,3,193,5,11,0,250
171,18-COT018,7,262,3,19,2,202
172,18-COT019,4,277,3,6,1,214
173,18-COT020,4,295,5,8,2,254
174,18-COT021,14,286,8,7,2,247
175,18-COT022,7,306,4,7,0,308
176,18-COT023,12,353,2,7,0,224
177,18-COT024,12,288,4,8,0,187
178,18-COT025,4,268,3,9,0,189
179,18-COT026,4,234,7,13,0,181
180,18-COT027,3,185,1,12,1,296
181,18-COT028,8,105,4,5,0,285
182,18-COT029,10,315,1,9,0,219
183,18-COT030,3,121,0,8,0,240
184,18-COT031,10,141,1,5,0,201
185,18-COT033,9,342,4,17,1,280
186,18-COT034,15,327,2,19,1,413
187,18-COT036,6,395,0,14,0,290
188,18-COT037,4,245,2,10,0,222
189,18-COT038,0,14,0,0,0,24
190,18-COT039,1,27,0,1,0,45
191,18-DRP002,10,348,13,27,1,622
192,18-DRP003,12,336,8,23,1,570
193,18-DRP004,9,317,2,17,5,568
194,18-DRP006,12,205,1,12,0,333
195,18-DRP007,11,217,12,39,4,330
196,18-DRP008,6,64,7,2,0,264
197,18-DRP009,13,285,13,34,3,474
198,18-DRP010,12,262,8,15,0,545
199,18-DRP011,21,158,8,13,1,675
200,18-DRP013,5,195,8,15,6,673
201,18-DRP015,15,207,5,15,3,712
202,18-DRP017,13,155,5,13,1,676
203,18-DRP019,10,201,4,12,2,663
204,18-DRP020,18,160,4,8,3,584
205,18-DRP024,19,217,6,25,1,623
206,18-DRP025,6,305,1,12,0,484
207,18-DRP027,22,367,12,26,2,580
208,18-DRP028,6,250,10,13,2,468
209,18-DRP029,14,226,2,9,1,609
210,18-DRP030,14,213,1,15,1,348
211,18-DRP031,16,206,13,20,2,627
212,18-DRP032,0,37,1,1,2,76
213,18-EMG001,5,703,1,22,0,222
214,18-FUR001,0,0,0,0,0,0
215,18-GNT001,1,58,2,6,2,60
216,18-GNT004,10,91,1,8,0,128
